# SLT watch facts — D12 (2026-08-14)
Generated: 2026-08-14T12:10:01+02:00  |  UTC: 2026-08-14 10:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	19
arraysubs-cancelled	355
arraysubs-expired	15
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-16 18:00:00	NULL	NULL	4	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL
20114	arraysubs-cancelled	2026-08-13 20:10:45	352	12611	arraysubs_paddle		NULL	2026-08-13 14:43:24	1	15	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "1YJOnGxyEP3g0IMyjUWWhg",
    "Created": "2026-08-14T02:24:56.392+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25191 has failed",
    "Read": false,
    "Size": 11325,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25191 Unfortunately, the payment for order #25191 from has failed. The order was as follows: Order summary Order #25191 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "4UrRFVG6FcaAj83lwFRofc",
    "Created": "2026-08-14T02:24:56.007+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-ZQGy6q@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11323,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "4d0SizW58ZejvNnsg5MNa9",
    "Created": "2026-08-14T02:24:51.886+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25185 has failed",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25185 Unfortunately, the payment for order #25185 from has failed. The order was as follows: Order summary Order #25185 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "6FwKUYWlI9xYTFNSubW5Ll",
    "Created": "2026-08-14T02:24:51.631+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-ZQGy6q@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11321,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "4A1rdDBb75CaRt17A6NePs",
    "Created": "2026-08-14T02:24:45.949+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25180 has failed",
    "Read": false,
    "Size": 11325,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25180 Unfortunately, the payment for order #25180 from has failed. The order was as follows: Order summary Order #25180 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "5cc0LvmMOCTSHrIhjyNAIT",
    "Created": "2026-08-14T02:24:45.578+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-ZQGy6q@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "5ezsYMTzAMPYOOk3qxyHnD",
    "Created": "2026-08-14T02:24:41.915+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25175 has failed",
    "Read": false,
    "Size": 11323,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25175 Unfortunately, the payment for order #25175 from has failed. The order was as follows: Order summary Order #25175 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "1c2dJ4tpeziDJPbw8F5RJO",
    "Created": "2026-08-14T02:24:41.575+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-ZQGy6q@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11322,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "4G2d9w2eybvWJh8dKV7fFH",
    "Created": "2026-08-14T02:24:38.289+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25170 has failed",
    "Read": false,
    "Size": 11326,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25170 Unfortunately, the payment for order #25170 from has failed. The order was as follows: Order summary Order #25170 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "1VUQjCtz7jOvu7hqVH1mF7",
    "Created": "2026-08-14T02:24:37.715+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-ZQGy6q@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "36DegoQTgcV4mqs5hwNbRM",
    "Created": "2026-08-14T02:22:43.676+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25135 has failed",
    "Read": false,
    "Size": 11325,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25135 Unfortunately, the payment for order #25135 from has failed. The order was as follows: Order summary Order #25135 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "0S3shASehIGG5EZWAzqdaD",
    "Created": "2026-08-14T02:22:43.393+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-PEc1NK@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  }
]

## Board snapshot
Subscription Lifecycle & Renewal QA
Total: 120 tasks

STATUS            COUNT      WIP  BLOCKED  OVERDUE
backlog               0 --              0        0
todo                  1 --              0        0
in-progress           0 --              0        0
review                0 --              0        0
blocked               0 --              0        0
done                119 --              0        0

PRIORITY          COUNT
low                   0
medium               10
high                 65
critical             45

CLASS             COUNT
expedite              0
fixed-date            0
standard            120
intangible            0
