# SLT watch facts — D10 (2026-08-12)
Generated: 2026-08-12T02:10:01+02:00  |  UTC: 2026-08-12 00:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	36
arraysubs-cancelled	331
arraysubs-expired	15
arraysubs-on-hold	1
arraysubs-pending	19


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-active	2026-08-02 18:39:05	347	11927	stripe	2026-08-12 12:39:05	NULL	NULL	10	10	NULL	NULL
11991	arraysubs-active	2026-08-02 19:23:13	357	11927	stripe	2026-08-12 13:23:13	NULL	NULL	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-active	2026-08-03 13:20:42	355	12102	stripe	2026-08-14 18:00:00	NULL	NULL	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-active	2026-08-03 13:36:51	359	11927	stripe	2026-08-12 07:36:51	NULL	NULL	9	10	NULL	NULL
12234	arraysubs-active	2026-08-03 13:50:13	347	12087	stripe	2026-08-12 07:50:13	NULL	NULL	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-active	2026-08-03 18:07:30	361	11927	stripe	2026-08-12 12:07:30	NULL	NULL	9	10	NULL	NULL
12332	arraysubs-active	2026-08-03 18:21:12	362	11927	stripe	2026-08-12 12:21:12	NULL	NULL	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-13 18:00:00	NULL	NULL	3	18	full	2026-08-07 18:00:00
12639	arraysubs-active	2026-08-05 16:19:31	352	12112	arraysubs_paddle	2026-08-13 10:20:38	NULL	NULL	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-active	2026-08-05 16:58:59	363	11927	stripe	2026-08-12 10:58:59	NULL	NULL	7	10	NULL	NULL
12719	arraysubs-active	2026-08-05 18:21:53	364	11927	stripe	2026-08-12 12:21:53	NULL	NULL	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-active	2026-08-05 19:03:40	353	11927	NULL	2026-09-05 13:03:41	NULL	NULL	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-active	2026-08-08 19:45:56	368	11927	stripe	2026-08-12 13:45:56	NULL	NULL	4	10	NULL	NULL
13344	arraysubs-active	2026-08-08 20:08:30	352	12608	arraysubs_paddle	2026-08-12 14:30:08	NULL	NULL	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-pending	2026-08-12 03:10:36	353	11927	NULL	2026-09-11 21:10:36	NULL	NULL	NULL	10	NULL	NULL
13892	arraysubs-active	2026-08-12 03:16:43	353	11927	NULL	2026-08-12 21:16:44	NULL	NULL	NULL	10	NULL	NULL
13897	arraysubs-pending	2026-08-12 03:22:34	353	11927		2026-09-11 21:22:36	NULL	NULL	0	10	NULL	NULL
13900	arraysubs-pending	2026-08-12 03:22:36	353	11938			NULL	NULL	0	0	NULL	NULL
13903	arraysubs-pending	2026-08-12 03:22:38	353	11927		2026-08-12 21:22:39	2026-08-13 22:00:00	NULL	0	10	NULL	NULL
13906	arraysubs-active	2026-08-12 03:22:59	353	11927		2026-08-15 22:30:00	NULL	NULL	0	10	NULL	NULL
13910	arraysubs-pending	2026-08-12 03:31:17	353	11927	bacs	2026-08-12 21:31:17	NULL	NULL	0	10	NULL	NULL
13913	arraysubs-active	2026-08-12 03:31:53	353	11927		2026-08-15 22:30:00	NULL	NULL	0	0	NULL	NULL
13917	arraysubs-active	2026-08-12 03:31:57	353	11927		2026-08-15 22:30:00	NULL	NULL	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13947 has been cancelled",
    "Read": false,
    "Size": 8280,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #13947 has been cancelled. Subscription #13947 Product SLT Daily Core Status Cancelled Reason Full refund proce..."
  },
  {
    "ID": "5cHzIbiZXrFpff99JcugQB",
    "Created": "2026-08-12T00:11:27.458+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13953 has been partially refunded",
    "Read": false,
    "Size": 20314,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Partial refund: Order 13953 Hi, Your order from mirror-help.arrayhash.com has been partially refunded. Here’s a reminder of what you’ve ordered: Order summary Order #1395..."
  },
  {
    "ID": "2WIg0jCSOg1w3G24jqhVfX",
    "Created": "2026-08-12T00:11:26.419+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13953 has been partially refunded",
    "Read": false,
    "Size": 19573,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Partial refund: Order 13953 Hi, Your order from mirror-help.arrayhash.com has been partially refunded. Here’s a reminder of what you’ve ordered: Order summary Order #1395..."
  },
  {
    "ID": "6F37Vy060m90eVv2kYng5i",
    "Created": "2026-08-12T00:10:26.916+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13970 has been refunded",
    "Read": false,
    "Size": 18062,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 13970 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #13970 (12 August, 20..."
  },
  {
    "ID": "4hJKHv9x7xxVIJ0XuatLCo",
    "Created": "2026-08-12T00:10:23.95+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #13967 cancelled by SLT Admincreated",
    "Read": false,
    "Size": 8461,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #13967 from SLT Admincreated has been cancelled. Subscription #13967 Customer SLT Admincreated (slt-admincreated@example.test) Product SLT..."
  },
  {
    "ID": "3IqL6J5nlT2isNjojMBtcB",
    "Created": "2026-08-12T00:10:22.848+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13967 has been cancelled",
    "Read": false,
    "Size": 8282,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #13967 has been cancelled. Subscription #13967 Product SLT Daily Core Status Cancelled Reason Full refund proce..."
  },
  {
    "ID": "4W0SxwAPnJe4G4c3wVfPmm",
    "Created": "2026-08-12T00:10:13.222+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #13964 cancelled by SLT Admincreated",
    "Read": false,
    "Size": 8462,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #13964 from SLT Admincreated has been cancelled. Subscription #13964 Customer SLT Admincreated (slt-admincreated@example.test) Product SLT..."
  },
  {
    "ID": "1fHn1BQ1tenauhJHHn981N",
    "Created": "2026-08-12T00:10:12.711+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13964 has been cancelled",
    "Read": false,
    "Size": 8281,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #13964 has been cancelled. Subscription #13964 Product SLT Daily Core Status Cancelled Reason Full refund proce..."
  },
  {
    "ID": "2g8AWtq3qPPN7AGzf21Ygx",
    "Created": "2026-08-12T00:09:21.532+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13924 has been refunded",
    "Read": false,
    "Size": 15750,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 13924 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #13924 (12 August, 20..."
  },
  {
    "ID": "5uuYJrJ2f7TjNQmyb0HhlX",
    "Created": "2026-08-12T00:09:19.517+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #13921 cancelled by SLT Admincreated",
    "Read": false,
    "Size": 8462,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #13921 from SLT Admincreated has been cancelled. Subscription #13921 Customer SLT Admincreated (slt-admincreated@example.test) Product SLT..."
  },
  {
    "ID": "0SMRKnyRt7Nn7OrWSrKrEx",
    "Created": "2026-08-12T00:09:18.448+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13921 has been cancelled",
    "Read": false,
    "Size": 8279,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #13921 has been cancelled. Subscription #13921 Product SLT Daily Core Status Cancelled Reason Full refund proce..."
  },
  {
    "ID": "247X4oNKkrzXxku4siDyv2",
    "Created": "2026-08-11T23:58:49.009+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13953 has been partially refunded",
    "Read": false,
    "Size": 18829,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Partial refund: Order 13953 Hi, Your order from mirror-help.arrayhash.com has been partially refunded. Here’s a reminder of what you’ve ordered: Order summary Order #1395..."
  },
  {
    "ID": "6b9Q2izevgwgsWPlhvR2z5",
    "Created": "2026-08-11T23:58:32.251+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13953 has been partially refunded",
    "Read": false,
    "Size": 18080,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Partial refund: Order 13953 Hi, Your order from mirror-help.arrayhash.com has been partially refunded. Here’s a reminder of what you’ve ordered: Order summary Order #1395..."
  },
  {
    "ID": "7IGl4FQP6ug3uKqW3OzVFJ",
    "Created": "2026-08-11T23:56:07.718+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13986 has been refunded",
    "Read": false,
    "Size": 17312,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 13986 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #13986 (12 August, 20..."
  },
  {
    "ID": "3XcNlz7tumuBpIZtm88cBL",
    "Created": "2026-08-11T23:51:29.737+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #13921",
    "Read": false,
    "Size": 8637,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #13921. Your subscription has been renewed. Subscription #13921 Product SLT Daily Core Amount Paid $0...."
  },
  {
    "ID": "1AvC7o4L9R5J4ItqRA0Voi",
    "Created": "2026-08-11T23:51:25.21+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #14005",
    "Read": false,
    "Size": 13855,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #14005 You’ve received a new order from : Order summary Order #14005 (12 August, 2026) Product Quantity Price SLT Daily Core (Every day) ×1 $0.00 Subtotal: $0.0..."
  },
  {
    "ID": "6EqKEX0G9USkUHl4bXnYNx",
    "Created": "2026-08-11T23:50:47.845+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13986 has been refunded",
    "Read": false,
    "Size": 17311,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 13986 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #13986 (12 August, 20..."
  },
  {
    "ID": "4788ImnQp02jsAMWDaqvEI",
    "Created": "2026-08-11T23:50:46.592+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #13983 cancelled by SLT Admincreated",
    "Read": false,
    "Size": 8463,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #13983 from SLT Admincreated has been cancelled. Subscription #13983 Customer SLT Admincreated (slt-admincreated@example.test) Product SLT..."
  },
  {
    "ID": "1e6Dqjaq1grM14FxsieTfK",
    "Created": "2026-08-11T23:50:46.181+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13983 has been cancelled",
    "Read": false,
    "Size": 8282,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #13983 has been cancelled. Subscription #13983 Product SLT Daily Core Status Cancelled Reason Full refund proce..."
  },
  {
    "ID": "7hn3jlc5bTkC65cWGvDIxK",
    "Created": "2026-08-11T23:50:42.251+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #13980 cancelled by SLT Admincreated",
    "Read": false,
    "Size": 8462,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #13980 from SLT Admincreated has been cancelled. Subscription #13980 Customer SLT Admincreated (slt-admincreated@example.test) Product SLT..."
  },
  {
    "ID": "6baEtOv29A55JpJ5JcWXgo",
    "Created": "2026-08-11T23:50:41.605+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13980 has been cancelled",
    "Read": false,
    "Size": 8280,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #13980 has been cancelled. Subscription #13980 Product SLT Daily Core Status Cancelled Reason Full refund proce..."
  },
  {
    "ID": "3lpdzGJ1L82QasVZH0DGXD",
    "Created": "2026-08-11T23:50:35.214+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #13983 from SLT Admincreated",
    "Read": false,
    "Size": 9377,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT Admincreated. Subscription #13983 details are shown below. Subscription #13983 Customer SLT Admincreat..."
  },
  {
    "ID": "1VFbHyv6ydAvCmuEtCIhcC",
    "Created": "2026-08-11T23:50:34.823+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13983 is active",
    "Read": false,
    "Size": 8653,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT, Great news! Your subscription is now active. Here are the details: Subscription #13983 Product SLT Daily Core Price $10.00 / Every da..."
  },
  {
    "ID": "2mNiwCeQl3ajY00q1gdps1",
    "Created": "2026-08-11T23:50:33.45+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #13980 from SLT Admincreated",
    "Read": false,
    "Size": 9377,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT Admincreated. Subscription #13980 details are shown below. Subscription #13980 Customer SLT Admincreat..."
  },
  {
    "ID": "3n40O3U5r9OAiEEYv3AUUA",
    "Created": "2026-08-11T23:50:33.044+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13980 is active",
    "Read": false,
    "Size": 8652,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT, Great news! Your subscription is now active. Here are the details: Subscription #13980 Product SLT Daily Core Price $10.00 / Every da..."
  },
  {
    "ID": "38ZzE3pUxS68gHizBBoBQy",
    "Created": "2026-08-11T23:50:31.741+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #13986",
    "Read": false,
    "Size": 16746,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #13986 You’ve received a new order from : Order summary Order #13986 (12 August, 2026) Product Quantity Price SLT Daily Core (Every day) ×1 $10.00 SLT Daily Cor..."
  },
  {
    "ID": "40iYESwoTzIj6QiJ1EYn9A",
    "Created": "2026-08-11T23:50:31.424+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 16514,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #13986 (12 August, 2026) Produ..."
  },
  {
    "ID": "7XZTWZQbM6VHnovIvvkGjq",
    "Created": "2026-08-11T23:49:57.812+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13970 has been partially refunded",
    "Read": false,
    "Size": 17335,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Partial refund: Order 13970 Hi, Your order from mirror-help.arrayhash.com has been partially refunded. Here’s a reminder of what you’ve ordered: Order summary Order #1397..."
  },
  {
    "ID": "5FaRYGkOurvmQfggVcVsLA",
    "Created": "2026-08-11T23:49:53.781+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #13967 from SLT Admincreated",
    "Read": false,
    "Size": 9377,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT Admincreated. Subscription #13967 details are shown below. Subscription #13967 Customer SLT Admincreat..."
  },
  {
    "ID": "2PeB9t0N5NpIte103xpf5X",
    "Created": "2026-08-11T23:49:53.126+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13967 is active",
    "Read": false,
    "Size": 8653,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT, Great news! Your subscription is now active. Here are the details: Subscription #13967 Product SLT Daily Core Price $10.00 / Every da..."
  },
  {
    "ID": "4LozVMzBoCPgyLNQfvzCYe",
    "Created": "2026-08-11T23:49:51.247+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #13964 from SLT Admincreated",
    "Read": false,
    "Size": 9380,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT Admincreated. Subscription #13964 details are shown below. Subscription #13964 Customer SLT Admincreat..."
  },
  {
    "ID": "4J3xaLhpD9QtOadxNie4ax",
    "Created": "2026-08-11T23:49:50.871+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13964 is active",
    "Read": false,
    "Size": 8650,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT, Great news! Your subscription is now active. Here are the details: Subscription #13964 Product SLT Daily Core Price $10.00 / Every da..."
  },
  {
    "ID": "3oTheb55FXDvBzr37B5aU1",
    "Created": "2026-08-11T23:49:49.214+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #13970",
    "Read": false,
    "Size": 16747,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #13970 You’ve received a new order from : Order summary Order #13970 (12 August, 2026) Product Quantity Price SLT Daily Core (Every day) ×1 $10.00 SLT Daily Cor..."
  },
  {
    "ID": "3llw9FcbCtOvwFbFsJyBGB",
    "Created": "2026-08-11T23:49:48.631+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 16514,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #13970 (12 August, 2026) Produ..."
  },
  {
    "ID": "6cJXYoOqEvNPS60CVxezPh",
    "Created": "2026-08-11T23:44:15.994+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #13953 has been partially refunded",
    "Read": false,
    "Size": 17328,
    "Attachments": 0,
