# SLT watch facts — D11 (2026-08-13)
Generated: 2026-08-13T02:10:01+02:00  |  UTC: 2026-08-13 00:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	20
arraysubs-cancelled	354
arraysubs-expired	15
arraysubs-pending	18


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-13 18:00:00	NULL	NULL	3	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL
15871	arraysubs-active	2026-08-13 01:06:27	370	11927	stripe	2026-08-13 18:00:00	NULL	NULL	1	10	full	2026-08-13 18:00:00


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #16218 cancelled by",
    "Read": false,
    "Size": 7951,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #16218 from has been cancelled. Subscription #16218 Customer () Product N/A Status Cancelled View Subscription mirror-help.arrayhash.com U..."
  },
  {
    "ID": "6SD0BaTreVIxeD01sv6vKw",
    "Created": "2026-08-12T23:45:02.006+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #16067 cancelled by",
    "Read": false,
    "Size": 7952,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #16067 from has been cancelled. Subscription #16067 Customer () Product N/A Status Cancelled View Subscription mirror-help.arrayhash.com U..."
  },
  {
    "ID": "0axgshWhtupQBm0pXjTC4g",
    "Created": "2026-08-12T23:44:54.207+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #16059 cancelled by",
    "Read": false,
    "Size": 7952,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #16059 from has been cancelled. Subscription #16059 Customer () Product N/A Status Cancelled View Subscription mirror-help.arrayhash.com U..."
  },
  {
    "ID": "6Sbgk0qoU25HZ6rJ6oO95a",
    "Created": "2026-08-12T23:43:30.885+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #16055 cancelled by",
    "Read": false,
    "Size": 7953,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #16055 from has been cancelled. Subscription #16055 Customer () Product N/A Status Cancelled View Subscription mirror-help.arrayhash.com U..."
  },
  {
    "ID": "55PPYY6B12wfkATF98bnb8",
    "Created": "2026-08-12T21:06:38.061+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #15871 from SLT OBS-01 Browser Fixture",
    "Read": false,
    "Size": 9440,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT OBS-01 Browser Fixture. Subscription #15871 details are shown below. Subscription #15871 Customer SLT ..."
  },
  {
    "ID": "5zPiLDqYgXUmgfEjdGdrLM",
    "Created": "2026-08-12T21:06:37.661+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "obs01-browser@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #15871 is active",
    "Read": false,
    "Size": 8699,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT OBS-01 Browser Fixture, Great news! Your subscription is now active. Here are the details: Subscription #15871 Product SLT Daily Core ..."
  },
  {
    "ID": "4Hb85a65m9UcZn6fnnaWlX",
    "Created": "2026-08-12T21:06:36.526+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15857",
    "Read": false,
    "Size": 23421,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15857 You’ve received a new order from OBS01 Browser Fixture: Order summary Order #15857 (13 August, 2026) Product Quantity Price SLT Daily Core (Every day) Ren..."
  },
  {
    "ID": "5Dg8O4SsP1zBypfCGgogi6",
    "Created": "2026-08-12T21:06:36.26+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "obs01-browser@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 23127,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi OBS01, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #15857 (13 August, 2026)..."
  },
  {
    "ID": "5GrN4vvpBQs1DsdkNNAojz",
    "Created": "2026-08-12T18:25:35.764+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #15669",
    "Read": false,
    "Size": 8678,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #15669. Your subscription has been renewed. Subscription #15669 Product SLT Paddle Daily Amount Paid $..."
  },
  {
    "ID": "0SRXml6zIvjZm9wNjswwyP",
    "Created": "2026-08-12T18:25:34.547+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15822",
    "Read": false,
    "Size": 12198,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15822 You’ve received a new order from SLT Paddle: Order summary Order #15822 (12 August, 2026) Product Quantity Price Subtotal: $0.00 Total: $11.00 Payment met..."
  },
  {
    "ID": "3x10JySoxueQafkKh0exY9",
    "Created": "2026-08-12T17:52:00.158+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #15669",
    "Read": false,
    "Size": 8666,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #15669. Your subscription has been renewed. Subscription #15669 Product SLT Paddle Daily Amount Paid $..."
  },
  {
    "ID": "05S8eqpyAmPOiauRZi60kR",
    "Created": "2026-08-12T17:51:58.988+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15809",
    "Read": false,
    "Size": 14475,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15809 You’ve received a new order from : Order summary Order #15809 (12 August, 2026) Product Quantity Price SLT Paddle Daily (Every day) ×1 $11.00 Subtotal: $..."
  },
  {
    "ID": "1tGtASox3OTcLD5NjQmuSs",
    "Created": "2026-08-12T17:48:58.561+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #15669",
    "Read": false,
    "Size": 8664,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #15669. Your subscription has been renewed. Subscription #15669 Product SLT Paddle Daily Amount Paid $..."
  },
  {
    "ID": "1fvqnyrEUUDwqmwxtUPf92",
    "Created": "2026-08-12T17:48:57.675+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15804",
    "Read": false,
    "Size": 14479,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15804 You’ve received a new order from : Order summary Order #15804 (12 August, 2026) Product Quantity Price SLT Paddle Daily (Every day) ×1 $11.00 Subtotal: $..."
  },
  {
    "ID": "4OX3OeEBLllPBfTVFNge0I",
    "Created": "2026-08-12T17:22:06.759+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #15669",
    "Read": false,
    "Size": 8634,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #15669. Your subscription has been renewed. Subscription #15669 Product SLT Paddle Daily Amount Paid $..."
  },
  {
    "ID": "3ai2xSVsb3iCPNFLl8ZIBq",
    "Created": "2026-08-12T17:22:00.859+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15799",
    "Read": false,
    "Size": 13851,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15799 You’ve received a new order from : Order summary Order #15799 (12 August, 2026) Product Quantity Price SLT Paddle Daily (Every day) ×1 $0.00 Subtotal: $0..."
  },
  {
    "ID": "6KaeaxOicTbXfQtQQqB7EG",
    "Created": "2026-08-12T17:21:12.278+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #15669",
    "Read": false,
    "Size": 8634,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #15669. Your subscription has been renewed. Subscription #15669 Product SLT Paddle Daily Amount Paid $..."
  },
  {
    "ID": "3IEmEfM7rZLm4pth6vwso9",
    "Created": "2026-08-12T17:21:09.82+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15793",
    "Read": false,
    "Size": 14447,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15793 You’ve received a new order from : Order summary Order #15793 (12 August, 2026) Product Quantity Price SLT Paddle Daily (Every day) ×1 $11.00 Subtotal: $..."
  },
  {
    "ID": "2CMAai06QZDzv8FlLZaeLO",
    "Created": "2026-08-12T17:16:44.648+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #15669",
    "Read": false,
    "Size": 8634,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #15669. Your subscription has been renewed. Subscription #15669 Product SLT Paddle Daily Amount Paid $..."
  },
  {
    "ID": "6S5n7Hpnb5T5XbcJmVVBGc",
    "Created": "2026-08-12T17:16:42.934+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15786",
    "Read": false,
    "Size": 14448,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15786 You’ve received a new order from : Order summary Order #15786 (12 August, 2026) Product Quantity Price SLT Paddle Daily (Every day) ×1 $11.00 Subtotal: $..."
  },
  {
    "ID": "3z7iwKBNjVySsQhe0kihU7",
    "Created": "2026-08-12T17:15:20.685+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15784",
    "Read": false,
    "Size": 11950,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15784 You’ve received a new order from : Order summary Order #15784 (12 August, 2026) Product Quantity Price Subtotal: $0.00 Total: $2.99 Payment method: Paddle..."
  },
  {
    "ID": "6VzS2WGV3iBiVLaSggwakk",
    "Created": "2026-08-12T17:15:20.103+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 11706,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #15784 (12 August, 2026) Produ..."
  },
  {
    "ID": "5NXZFw1pnqzqAVyNZUvlE4",
    "Created": "2026-08-12T17:13:35.166+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": false,
    "Size": 14203,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order summary ..."
  },
  {
    "ID": "6V5Z4Q0s8phDGS2Vo2w2VP",
    "Created": "2026-08-12T17:13:34.887+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15685",
    "Read": false,
    "Size": 14413,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15685 You’ve received a new order from : Order summary Order #15685 (12 August, 2026) Product Quantity Price Tiny Daily ×1 $2.99 Subtotal: $2.99 Total: $2.99 P..."
  },
  {
    "ID": "6mYU7FHVUuLwGif4SW3dme",
    "Created": "2026-08-12T17:08:17.567+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": false,
    "Size": 8681,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Emran, We have received your payment for subscription #7809. Your subscription has been renewed. Subscription #7809 Product [QA] Starter Daily Amount Paid..."
  },
  {
    "ID": "2Tdwc0UZ1tnEBfmEf1165y",
    "Created": "2026-08-12T17:08:16.47+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15775",
    "Read": false,
    "Size": 14704,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15775 You’ve received a new order from Emran Emran: Order summary Order #15775 (12 August, 2026) Product Quantity Price [QA] Starter Daily (Every day) ×1 $60.0..."
  },
  {
    "ID": "0GjSNIZ0Pp3Z6Jpx72zaWk",
    "Created": "2026-08-12T17:02:46.657+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment failed for subscription #15669",
    "Read": false,
    "Size": 9281,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription payment failed The automatic renewal payment for subscription #15669 from SLT Paddle has failed. Subscription #15669 Customer SLT Paddle (slt-paddle@example.test..."
  },
  {
    "ID": "7LOU6iRw98ZOSjRVkRKchS",
    "Created": "2026-08-12T17:02:45.662+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment failed for subscription #15669",
    "Read": false,
    "Size": 8788,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment failed Hi SLT, Unfortunately, the renewal payment for your subscription #15669 could not be completed. Subscription #15669 Product SLT Paddle Daily Amount Due $11.00 ..."
  },
  {
    "ID": "4xGHeg4G6h3M29SGHM8EBl",
    "Created": "2026-08-12T17:02:43.651+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #15769 has failed",
    "Read": false,
    "Size": 14427,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #15769 Unfortunately, the payment for order #15769 from has failed. The order was as follows: Order summary Order #15769 (12 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "6ZLidUIoHssgsf7MQXiOny",
    "Created": "2026-08-12T17:00:51.832+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #15669",
    "Read": true,
    "Size": 8661,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #15669. Your subscription has been renewed. Subscription #15669 Product SLT Paddle Daily Amount Paid $..."
  },
  {
    "ID": "3WR7kQS71No1KHCkOa0Enm",
    "Created": "2026-08-12T17:00:48.509+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #15764",
    "Read": false,
    "Size": 13879,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #15764 You’ve received a new order from : Order summary Order #15764 (12 August, 2026) Product Quantity Price SLT Paddle Daily (Every day) ×1 $0.00 Subtotal: $0..."
  },
  {
    "ID": "3cRil5bCx0lF3begfYJAnQ",
    "Created": "2026-08-12T17:00:42.399+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription for SLT Paddle Daily has been reactivated",
    "Read": false,
    "Size": 9065,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been reactivated! Hi SLT, Great news! Your subscription for SLT Paddle Daily has been reactivated and is now active again. Subscription Details Subscrip..."
  }
]

## Board snapshot
Subscription Lifecycle & Renewal QA
Total: 120 tasks

STATUS            COUNT      WIP  BLOCKED  OVERDUE
backlog               0 --              0        0
todo                  1 --              0        0
in-progress           1 --              0        0
review                0 --              0        0
blocked               0 --              0        0
done                118 --              0        0

PRIORITY          COUNT
low                   0
medium               10
high                 65
critical             45

CLASS             COUNT
expedite              0
fixed-date            0
standard            120
intangible            0
