# SLT2 watch facts — D00 (2026-08-23)
Generated: 2026-08-23T06:10:18+02:00  |  UTC: 2026-08-23 04:10:18  |  site: 10:10 UTC6

## Subscriptions by status
post_status	n
arraysubs-active	23
arraysubs-cancelled	358
arraysubs-expired	15
arraysubs-on-hold	4
arraysubs-pending	14


## SLT2 subscriptions (SLT2-titled product, created on/after 2026-08-23) with schedule meta

## Active plugins
name	status	version
arraysubs	active	1.8.12
arraysubspro	active	1.1.3
woocommerce	active	10.9.4
woocommerce-gateway-stripe	active	10.8.4
wp-mail-smtp	active	4.9.0

## In-scope gateway host registry (host class is distinct from the ArraySubs delegate owner)
stripe	yes	WC_Stripe_UPE_Payment_Gateway	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/woocommerce-gateway-stripe/includes/payment-methods/class-wc-stripe-upe-payment-gateway.php
arraysubs_paddle	yes	ArraySubs\Features\AutomaticPayments\Gateways\Paddle\PaddleGateway	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/arraysubs/src/Features/AutomaticPayments/Gateways/Paddle/PaddleGateway.php
bacs	yes	WC_Gateway_BACS	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/woocommerce/includes/gateways/bacs/class-wc-gateway-bacs.php

## Fresh fixture registry
fixture_key	created_by	entity_type	entity_id	product_id	parent_order_id	subscription_id	wp_user_id	user_login_or_email	gateway	created_at_site	evidence_path	cleanup_approved	notes
SLT2_CLASSIC_CHECKOUT	SLT-SETUP-01	page	31296						N/A	2026-08-23 00:52:49	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Published shortcode checkout harness; slug slt2-classic-checkout
SLT2_CLASSIC_CART	SLT-SETUP-01	page	31298						N/A	2026-08-23 00:53:40	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Published shortcode cart harness; slug slt2-classic-cart
SLT2_CATALOG_REGISTRY	SLT-SETUP-01	page	31301						N/A	2026-08-23 00:54:56	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Private registry page; slug slt2-catalog-registry
PROD_DAILY_CORE	SLT-PROD-01	product	31340	31340					N/A	2026-08-23 02:01:58	/home/server-manager/slt-evidence/SLT-PROD-01-product.json	no	Published simple subscription product; slug slt2-daily-core
PROD_FIXED_THREE	SLT-PROD-06	product	31347	31347					N/A	2026-08-23 02:13:46	/home/server-manager/slt-evidence/SLT-PROD-06-product.json	no	Published day/2 length-3 subscription product; slug slt2-fixed-three-cycles
PROD_LIFETIME	SLT-PROD-07	product	31357	31357					N/A	2026-08-23 02:21:23	/home/server-manager/slt-evidence/SLT-PROD-07-product.json	no	Published lifetime subscription product; slug slt2-lifetime-one-time
PROD_FLEX_WEEK	SLT-PROD-13	product	31363	31363					N/A	2026-08-23 02:29:21	/home/server-manager/slt-evidence/SLT-PROD-13-product.json	no	Published week/1 flex-sync product; segments 1-2 / 3-5 / 6-7
PADDLE_PRODUCT_DAILY_CORE	SLT-PROD-01	provider_product	pro_01m0nh1pxqymawg7yc6j3krmsx	31340					arraysubs_paddle	2026-08-23 02:02:02	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_DAILY_CORE	SLT-PROD-01	provider_price	pri_01m0nh1qw5barwpaeaa8s0jdsf	31340					arraysubs_paddle	2026-08-23 02:02:02	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
PADDLE_PRODUCT_FIXED_THREE	SLT-PROD-06	provider_product	pro_01m0nhqad1kxs86czedp5gmyfy	31347					arraysubs_paddle	2026-08-23 02:13:49	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_FIXED_THREE	SLT-PROD-06	provider_price	pri_01m0nhqbcjykweg9hv4qj9gmjy	31347					arraysubs_paddle	2026-08-23 02:13:49	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
PADDLE_PRODUCT_FLEX_WEEK	SLT-PROD-13	provider_product	pro_01m0njkv2n85sm0j5kxegen19t	31363					arraysubs_paddle	2026-08-23 02:29:24	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_FLEX_WEEK	SLT-PROD-13	provider_price	pri_01m0njkw5yy2r9bz83wc2crr6w	31363					arraysubs_paddle	2026-08-23 02:29:24	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
A1	SLT-SETUP-03	user	474				474	slt2-core	N/A	2026-08-23 01:47:33	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-core@example.test; customer
A2	SLT-SETUP-03	user	475				475	slt2-trial	N/A	2026-08-23 01:48:07	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-trial@example.test; customer
A3	SLT-SETUP-03	user	476				476	slt2-switch	N/A	2026-08-23 01:48:26	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-switch@example.test; customer
A4	SLT-SETUP-03	user	477				477	slt2-flex	N/A	2026-08-23 01:48:48	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex@example.test; customer
A5	SLT-SETUP-03	user	478				478	slt2-fail	N/A	2026-08-23 01:48:54	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-fail@example.test; customer
A6	SLT-SETUP-03	user	479				479	slt2-paddle	N/A	2026-08-23 01:49:07	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-paddle@example.test; customer; Paddle sandbox only
A7	SLT-SETUP-03	user	480				480	slt2-admincreated	N/A	2026-08-23 01:50:37	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-admincreated@example.test; customer
A9	SLT-SETUP-03	user	481				481	slt2-flex2	N/A	2026-08-23 01:50:51	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex2@example.test; customer
A10	SLT-SETUP-03	user	482				482	slt2-flex3	N/A	2026-08-23 01:51:04	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex3@example.test; customer
A8	SLT-SETUP-03	reserved_guest						slt2-guest-d0@example.test	N/A	N/A	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	Reserved declaration only; entity remains absent until checkout task
A11	SLT-SETUP-03	reserved_guest						slt2-guest-d5@example.test	N/A	N/A	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	Reserved declaration only; entity remains absent until checkout task

## Future-gate registry
owner_task	stage_task_path	fixture_key	subscription_id	order_or_payment_id	wp_user_id	gateway	action_id	hook	group	indexed_args	provider_ids	expected_gate_utc	earliest_observation_utc	latest_safe_gate_utc	expected_outcome	mailpit_baseline_id	observed_at_utc	verdict	evidence_path	notes

## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": false,
    "Size": 8679,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Emran, We have received your payment for subscription #7809. Your subscription has been renewed. Subscription #7809 Product [QA] Starter Daily Amount Paid..."
  }
]

## Board snapshot
Subscription Lifecycle & Renewal QA
Total: 133 tasks

STATUS            COUNT      WIP  BLOCKED  OVERDUE
backlog               0 --              0        0
todo                119 --              0        0
in-progress           0 --              0        0
review                0 --              0        0
blocked              12 --              5       12
done                  2 --              0        0

PRIORITY          COUNT
low                   0
medium                9
high                 63
critical             61

CLASS             COUNT
expedite              0
fixed-date            0
standard            133
intangible            0
